Table,Field,Description,DataType,Required,Validation,Shared_key,V0,comment,denormalized,source relavent
CLINPATH,path_autopsy_third_dx,"Pathology Autopsy Diagnosis (3):   The third listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,0,,,,PMDBS
CLINPATH,path_autopsy_fourth_dx,"Pathology Autopsy Diagnosis (4):   The fourth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,0,,,,PMDBS
CLINPATH,path_autopsy_fifth_dx,"Pathology Autopsy Diagnosis (5):   The fifth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,0,,,,PMDBS
CLINPATH,path_autopsy_sixth_dx,"Pathology Autopsy Diagnosis (6):   The sixth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,0,,,,PMDBS
CLINPATH,path_autopsy_seventh_dx,"Pathology Autopsy Diagnosis (7):   The seventh listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,0,,,,PMDBS
CLINPATH,path_autopsy_eight_dx,"Pathology Autopsy Diagnosis (8):   The eighth listed neuropathological diagnosis as provided by the brain bank for the donor from which the sample is acquired; if none listed, state ""none""",String,Optional,,0,,,,PMDBS
CLINPATH,path_year_death,Year of Death.:   Year in which the donor from which the sample is derived died. Must be between 1920 and 2050,Float,Optional,(y>1920)&(y<2050),0,,change for v3,,PMDBS
CLINPATH,cause_death,Cause of Death.:   The direct cause of death.,String,Optional,,0,,change for v3,,PMDBS
CLINPATH,other_cause_death_1,"Other Cause of Death (1):   Additional (secondary) causes of death; if not available, to state ""unknown""",String,Optional,,0,,,,PMDBS
CLINPATH,other_cause_death_2,"Other Cause of Death (2):   Additional (tertiary) causes of death; if not available, to state ""unknown""",String,Optional,,0,,,,PMDBS
CLINPATH,brain_weight,Brain Weight.:   Post-mortem brain weight in grams.,Float,Optional,,0,,change for v3,,PMDBS
CLINPATH,path_braak_nft,Pathology Braak NFT.:   Braak&Braak neurofibrillary tangle tau stage.  ,Enum,Optional,"[""0"", ""I"", ""II"", ""III"", ""IV"", ""V"", ""VI"", ""I/II"", ""III/IV"", ""IV/V"", ""V/VI""]",0,,change for v3,,PMDBS
CLINPATH,path_braak_asyn,Pathology Braak asyn:   Braak&Braak lewie body stage.  ,Enum,Optional,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""1/2"", ""3/4"", ""4/5"", ""5/6""]",0,,change for v3,,PMDBS
CLINPATH,path_cerad,Pathology CERAD:   Semiquantitative assessment of neuritic plaques.,Enum,Optional,"[""None"", ""Sparse"", ""Moderate"", ""Frequent""]",0,,change for v3,,PMDBS
CLINPATH,path_thal,Pathology Thal :   Thal stage of Amyloid beta. ,Enum,Optional,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""1/2"",""4/5""]",0,,change for v3,,PMDBS
CLINPATH,known_pathogenic_mutation,"Known Pathogenic Mutation.:   Does the donor from which the sample is acquired is known to have a pathogenic Parkinson's disease -causing mutation as known to the brain bank, including GBA?  ",Enum,Optional,"[""None"", ""Present"", ""Unknown""]",0,,,,PMDBS
CLINPATH,PD_pathogenic_mutation,"PD Pathogenic Mutation.:   To specify as a free text which pathogenic mutation the donor has (e.g., LRRK2 G2019S, GBA L444P)",String,Optional,,0,,,,PMDBS
CLINPATH,path_mckeith,Pathology McKeith.:   McKeith and USSLBD Stage.  ,Enum,Optional,"[""Neocortical"", ""Limbic (transitional)"" ,""Brainstem"", ""Amygdala Predominant"", ""Olfactory bulb only"",""Limbic, transitional (brainstem and limbic involvement)"", ""Diffuse, neocortical (brainstem, limbic and neocortical involvement)"", ""Olfactory Bulb-Only"", ""Limbic (amygdala) predominant"", ""Absent"", ""Present, but extent unknown""]",0,,,,PMDBS
CLINPATH,sn_neuronal_loss,"SN Neuronal Loss.:   sn_neuronal_loss (none, mild, moderate, severe, 0-3)",Enum,Optional,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",0,,,,PMDBS
CLINPATH,path_infarcs,Pathology Infarcs.:   Cerebral infarcts (indicator for a large infarct or in study region),Enum,Optional,"[""Yes"", ""No""]",0,,,,PMDBS
CLINPATH,path_nia_ri,"Pathology NIA_RI.:   NIA_RI (Reagan Institute) criteria: 'low', 'intermediate', 'high', 'none'",Enum,Optional,"['Low', 'Intermediate', 'High', 'None']",0,,,,PMDBS
CLINPATH,path_nia_aa_a,Pathology NIA-AA A.:   NIA-AA A criteria (pathological not biomarker criteria),Enum,Optional,"[""A0"",""A1"",""A2"",""A3""]",0,,,,PMDBS
CLINPATH,path_nia_aa_b,Pathology NIA-AA B.:   NIA-AA B criteria (pathological not biomarker criteria),Enum,Optional,"[""B0"",""B1"",""B2"",""B3""]",0,,,,PMDBS
CLINPATH,path_nia_aa_c,Pathology NIA-AA C.:   NIA-AA C criteria (pathological not biomarker criteria): ,Enum,Optional,"[""C0"",""C1"",""C2"",""C3""]",0,,,,PMDBS
CLINPATH,TDP43,"TDP43.:   Specifies if concomitant TDP43 pathology is present in the medial temporal and frontal lobes; this information to be provided by the brain bank, based on the examination of formalin fixed paraffin embedded tissue of the whole or half of the brain. ",Enum,Optional,"[""None in medial temporal lobe"", ""Present in amygdala, only"", ""Present in hippocampus, only"", “Present in entorhinal cortex, only”, ""Present in amygdala and hippocampus, only"", “Present in the limbic region (where limbic includes amygdala, entorhinal cortex, hippocampus, and medial temporal lobe”, ""Present in medial temporal lobe and middle frontal gyrus (not FTLD pattern)"", ""Unknown""]",0,,,,PMDBS
CLINPATH,arteriolosclerosis_severity_scale,Arteriolosclerosis Severity Scale:   Arteriolosclerosis severity scale.,Enum,Optional,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",0,,,,PMDBS
CLINPATH,amyloid_angiopathy_severity_scale,Amyloid Angiopathy Severity Scale:   Amyloid angiopathy severity scale.,Enum,Optional,"[""None"", ""Mild"", ""Moderate"", ""Severe"", ""Not assessed"", ""Unknown""]",0,,,,PMDBS
CLINPATH,path_ad_level,"Patholgy AD Level.:   Specifies the level of Alzheimer's disease neuropathological change, based on 2012 NIA-AA criteria using the options in the dropdown menu: this information to be provided by the brain bank, based on the examination of the whole or half of the brain.",Enum,Optional,"[""No evidence of Alzheimer's disease neuropathological change"", ""Low level Alzheimer's disease neuropathological change"", ""At least low level Alzheimer's disease neuropathological change"", ""Intermediate level Alzheimer's disease neuropathological change"", ""At least intermediate level Alzheimer's disease neuropathological change"", ""High level Alzheimer's disease neuropathological change"", ""Unknown""]",0,,,,PMDBS
CLINPATH,dig_slide_avail,Digital Slide Available: Indicates if a digital image of the pathology slides are available.,Enum,Optional,"[""Yes"", ""No""]",0,,,,PMDBS
CLINPATH,quant_path_avail,Quantitative Pathology Available:  Indicates if quantative pathology is available.,Enum,Optional,"[""Yes"", ""No""]",0,,,,PMDBS
CONDITION,ASAP_dataset_id,ASAP Dataset ID. Unique ID issued by ASAP CRN Cloud. ,String,Assigned,,1,,,,
CONDITION,ASAP_team_id,ASAP Team ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,1,,,,
CONDITION,condition_id,"Sample experimental condition, from SAMPLE",String,Required,,1,,new for v3,,
CONDITION,intervention_name,Description of the top experimental conditions,String,Required,,0,,,,MOUSE
CONDITION,intervention_id,ID for specifying the experimental condition,String,Required,,0,,,,MOUSE
CONDITION,protocol_id,ID for referencing the protocols for interventions defining the experimental conditions,String,Required,,0,,,,MOUSE
CONDITION,intervention_aux_table,Table which defines all experimental conditions for each sample,String,Optional,,0,,,,MOUSE
MOUSE,ASAP_dataset_id,ASAP Dataset ID. Unique ID issued by ASAP CRN Cloud. ,String,Assigned,,1,,,,
MOUSE,ASAP_team_id,ASAP Team ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,1,,,,
MOUSE,ASAP_mouse_id,ASAP Team ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,,,,,
MOUSE,subject_id,The Subject ID.  This will be a unique ID for the mouse.  Note: is is clearly wrong to call it subject_ but lets us use the same key as the SAMPLE table. Maybe replace with an alias to subject_id? Or have different SAMPLE tables.,String,Required,,1,,,,MOUSE
MOUSE,strain,Strain:   Mouse strain details,String,Required,,0,,,,MOUSE
MOUSE,sex,Sex: sex of animal,String,Required,"[""Male"",""Female""]",0,,v3.1 late add,,MOUSE
MOUSE,age,Age: age of animal in days,Int,Required,,0,,v3.1 late add,,
MOUSE,aux_table,"Table which defines additional mouse ""subject"" information",String,Optional,,0,,,,MOUSE
SPATIAL,ASAP_sample_id,ASAP Sample ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,1,,,,
SPATIAL,ASAP_dataset_id,ASAP Dataset ID. Unique ID issued by ASAP CRN Cloud. ,String,Assigned,,1,,,,
SPATIAL,ASAP_team_id,ASAP Team ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,1,,,,
SPATIAL,sample_id,"Sample ID.: ID of each individual sample used in the study (e.g. cortex of anterior cingulate gyrus); if from the same brain several regions are included in the study, each region (i.e. each sample) has different ID and listed as a separate entry.",String,Required,,1,,new for v3.1,,
SPATIAL,geomx_config,GeoMx (.ini) config file ref. Pipeline processing parameters that are used by the GeoMx NGS pipeline to assist in converting the FASTQ files to DCC files. It is from the GeoMx instrument study readout package. Leave blank if Visium. Files should be in /spatial.,String,Optional,,0,,new for v3.1,,
SPATIAL,geomx_dsp_config,GeoMx DSP config file (.pkc) reference. Leave blank if Visium. Files should be in /spatial.,String,Optional,,0,,new for v3.1,,
SPATIAL,geomx_annotation_file,Reference to the lab worksheet (.xlsx) from the GeoMx instrument study readout package. Leave blank if Visium. Files should be in /spatial.,String,Optional,,0,,new for v3.1,,
SPATIAL,visium_cytassist,CytAssist image (.TIFF). A brightfield image that provides spatial orientation. Leave blank if GeoMx. Files should be in /spatial.,String,Optional,,0,,new for v3.1,,
SPATIAL,visium_probe_set,"Probe set / panel used. For example, “#panel_name=Visium Human Transcriptome Probe Set v2.0”. Leave blank if GeoMx.",String,Optional,,0,,new for v3.1,,
SPATIAL,visium_slide_ref,Visium slide ref / number. Leave blank if GeoMx.,String,Optional,,0,,new for v3.1,,
SPATIAL,visium_capture_area,Visium Capture area. Leave blank if GeoMx.,String,Optional,,0,,new for v3.1,,
CELL,ASAP_dataset_id,ASAP Dataset ID. Unique ID issued by ASAP CRN Cloud. ,String,Assigned,,1,,,,
CELL,ASAP_team_id,ASAP Team ID. Unique ID issued by ASAP CRN Cloud.  ,String,Assigned,,1,,,,
CELL,ASAP_cell_id,ASAP Cell ID. Unique ID issued by AsAP CRN,String,Assigned,,1,,,,
CELL,subject_id,The Subject ID.  This will be a unique ID for each cell_line.  Please submit the ID used internally.  In the harmonized dataset this may be modified by the ASAP team to prevent naming collisions.  Note: is is clearly wrong to call it subject_ but lets us use the same key as the SAMPLE table. Maybe replace with an alias to subject_id? Or have different SAMPLE tables.,String,Required,,1,,,,
CELL,cell_line,Cell Line Name.,String,Required,,0,,,,
CELL,perturbation,"Perturbation.  ""NA"" if none",String,Required,,0,,v3.1 late add,,
CELL,clone_level,Clone or sub-clone.  generation?,Enum,Required,['tbd'],0,,v3.1 late add,,
CELL,aux_table,"Table which defines additional mouse ""subject"" information",String,Optional,,0,,,,
